C:\GitHubDesktop\IPA-Notenrechner\IPA-Notenrechner (Neu-Vorlage)\IPA-Notenrechner\bin\Debug\net8.0-windows\IPA-Notenrechner.exe
C:\GitHubDesktop\IPA-Notenrechner\IPA-Notenrechner (Neu-Vorlage)\IPA-Notenrechner\bin\Debug\net8.0-windows\IPA-Notenrechner.deps.json
C:\GitHubDesktop\IPA-Notenrechner\IPA-Notenrechner (Neu-Vorlage)\IPA-Notenrechner\bin\Debug\net8.0-windows\IPA-Notenrechner.runtimeconfig.json
C:\GitHubDesktop\IPA-Notenrechner\IPA-Notenrechner (Neu-Vorlage)\IPA-Notenrechner\bin\Debug\net8.0-windows\IPA-Notenrechner.dll
C:\GitHubDesktop\IPA-Notenrechner\IPA-Notenrechner (Neu-Vorlage)\IPA-Notenrechner\bin\Debug\net8.0-windows\IPA-Notenrechner.pdb
C:\GitHubDesktop\IPA-Notenrechner\IPA-Notenrechner (Neu-Vorlage)\IPA-Notenrechner\obj\Debug\net8.0-windows\IPA_Notenrechner.CreateTemplate_Form.resources
C:\GitHubDesktop\IPA-Notenrechner\IPA-Notenrechner (Neu-Vorlage)\IPA-Notenrechner\obj\Debug\net8.0-windows\IPA_Notenrechner.Main_Form.resources
C:\GitHubDesktop\IPA-Notenrechner\IPA-Notenrechner (Neu-Vorlage)\IPA-Notenrechner\obj\Debug\net8.0-windows\IPA-Notenrechner.csproj.GenerateResource.cache
C:\GitHubDesktop\IPA-Notenrechner\IPA-Notenrechner (Neu-Vorlage)\IPA-Notenrechner\obj\Debug\net8.0-windows\IPA-Notenrechner.GeneratedMSBuildEditorConfig.editorconfig
C:\GitHubDesktop\IPA-Notenrechner\IPA-Notenrechner (Neu-Vorlage)\IPA-Notenrechner\obj\Debug\net8.0-windows\IPA-Notenrechner.AssemblyInfoInputs.cache
C:\GitHubDesktop\IPA-Notenrechner\IPA-Notenrechner (Neu-Vorlage)\IPA-Notenrechner\obj\Debug\net8.0-windows\IPA-Notenrechner.AssemblyInfo.cs
C:\GitHubDesktop\IPA-Notenrechner\IPA-Notenrechner (Neu-Vorlage)\IPA-Notenrechner\obj\Debug\net8.0-windows\IPA-Notenrechner.csproj.CoreCompileInputs.cache
C:\GitHubDesktop\IPA-Notenrechner\IPA-Notenrechner (Neu-Vorlage)\IPA-Notenrechner\obj\Debug\net8.0-windows\IPA-Notenrechner.sourcelink.json
C:\GitHubDesktop\IPA-Notenrechner\IPA-Notenrechner (Neu-Vorlage)\IPA-Notenrechner\obj\Debug\net8.0-windows\IPA-Notenrechner.dll
C:\GitHubDesktop\IPA-Notenrechner\IPA-Notenrechner (Neu-Vorlage)\IPA-Notenrechner\obj\Debug\net8.0-windows\refint\IPA-Notenrechner.dll
C:\GitHubDesktop\IPA-Notenrechner\IPA-Notenrechner (Neu-Vorlage)\IPA-Notenrechner\obj\Debug\net8.0-windows\IPA-Notenrechner.pdb
C:\GitHubDesktop\IPA-Notenrechner\IPA-Notenrechner (Neu-Vorlage)\IPA-Notenrechner\obj\Debug\net8.0-windows\IPA-Notenrechner.genruntimeconfig.cache
C:\GitHubDesktop\IPA-Notenrechner\IPA-Notenrechner (Neu-Vorlage)\IPA-Notenrechner\obj\Debug\net8.0-windows\ref\IPA-Notenrechner.dll
C:\GitHubDesktop\IPA-Notenrechner\IPA-Notenrechner (Neu v1)\IPA-Notenrechner\bin\Debug\net8.0-windows\IPA-Notenrechner.exe
C:\GitHubDesktop\IPA-Notenrechner\IPA-Notenrechner (Neu v1)\IPA-Notenrechner\bin\Debug\net8.0-windows\IPA-Notenrechner.deps.json
C:\GitHubDesktop\IPA-Notenrechner\IPA-Notenrechner (Neu v1)\IPA-Notenrechner\bin\Debug\net8.0-windows\IPA-Notenrechner.runtimeconfig.json
C:\GitHubDesktop\IPA-Notenrechner\IPA-Notenrechner (Neu v1)\IPA-Notenrechner\bin\Debug\net8.0-windows\IPA-Notenrechner.dll
C:\GitHubDesktop\IPA-Notenrechner\IPA-Notenrechner (Neu v1)\IPA-Notenrechner\bin\Debug\net8.0-windows\IPA-Notenrechner.pdb
C:\GitHubDesktop\IPA-Notenrechner\IPA-Notenrechner (Neu v1)\IPA-Notenrechner\bin\Debug\net8.0-windows\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\GitHubDesktop\IPA-Notenrechner\IPA-Notenrechner (Neu v1)\IPA-Notenrechner\bin\Debug\net8.0-windows\Microsoft.Extensions.Logging.Abstractions.dll
C:\GitHubDesktop\IPA-Notenrechner\IPA-Notenrechner (Neu v1)\IPA-Notenrechner\bin\Debug\net8.0-windows\Microsoft.IdentityModel.Abstractions.dll
C:\GitHubDesktop\IPA-Notenrechner\IPA-Notenrechner (Neu v1)\IPA-Notenrechner\bin\Debug\net8.0-windows\Microsoft.IdentityModel.JsonWebTokens.dll
C:\GitHubDesktop\IPA-Notenrechner\IPA-Notenrechner (Neu v1)\IPA-Notenrechner\bin\Debug\net8.0-windows\Microsoft.IdentityModel.Logging.dll
C:\GitHubDesktop\IPA-Notenrechner\IPA-Notenrechner (Neu v1)\IPA-Notenrechner\bin\Debug\net8.0-windows\Microsoft.IdentityModel.Tokens.dll
C:\GitHubDesktop\IPA-Notenrechner\IPA-Notenrechner (Neu v1)\IPA-Notenrechner\bin\Debug\net8.0-windows\Microsoft.IO.RecyclableMemoryStream.dll
C:\GitHubDesktop\IPA-Notenrechner\IPA-Notenrechner (Neu v1)\IPA-Notenrechner\bin\Debug\net8.0-windows\MimeMapping.dll
C:\GitHubDesktop\IPA-Notenrechner\IPA-Notenrechner (Neu v1)\IPA-Notenrechner\bin\Debug\net8.0-windows\Newtonsoft.Json.dll
C:\GitHubDesktop\IPA-Notenrechner\IPA-Notenrechner (Neu v1)\IPA-Notenrechner\bin\Debug\net8.0-windows\Npgsql.dll
C:\GitHubDesktop\IPA-Notenrechner\IPA-Notenrechner (Neu v1)\IPA-Notenrechner\bin\Debug\net8.0-windows\Supabase.dll
C:\GitHubDesktop\IPA-Notenrechner\IPA-Notenrechner (Neu v1)\IPA-Notenrechner\bin\Debug\net8.0-windows\Supabase.Core.dll
C:\GitHubDesktop\IPA-Notenrechner\IPA-Notenrechner (Neu v1)\IPA-Notenrechner\bin\Debug\net8.0-windows\Supabase.Functions.dll
C:\GitHubDesktop\IPA-Notenrechner\IPA-Notenrechner (Neu v1)\IPA-Notenrechner\bin\Debug\net8.0-windows\Supabase.Gotrue.dll
